ix,iy,x,y,T
66,60,528.0,480.0,24.606
67,60,536.0,480.0,24.596
68,60,544.0,480.0,24.596
69,60,552.0,480.0,24.596
70,60,560.0,480.0,24.560
71,60,568.0,480.0,24.560
72,60,576.0,480.0,24.560
73,60,584.0,480.0,24.560
74,60,592.0,480.0,24.631
75,60,600.0,480.0,24.631
76,60,608.0,480.0,24.631
25,61,200.0,488.0,24.574
26,61,208.0,488.0,24.574
27,61,216.0,488.0,24.574
28,61,224.0,488.0,24.568
29,61,232.0,488.0,24.568
30,61,240.0,488.0,24.568
31,61,248.0,488.0,24.568
32,61,256.0,488.0,24.621
33,61,264.0,488.0,24.621
34,61,272.0,488.0,24.621
35,61,280.0,488.0,24.598
36,61,288.0,488.0,24.598
37,61,296.0,488.0,24.598
38,61,304.0,488.0,24.598
39,61,312.0,488.0,24.564
40,61,320.0,488.0,24.564
41,61,328.0,488.0,24.564
42,61,336.0,488.0,24.564
43,61,344.0,488.0,24.352
44,61,352.0,488.0,24.352
45,61,360.0,488.0,24.352
46,61,368.0,488.0,23.985
47,61,376.0,488.0,23.985
48,61,384.0,488.0,23.985
49,61,392.0,488.0,23.985
50,61,400.0,488.0,23.682
51,61,408.0,488.0,23.682
52,61,416.0,488.0,23.682
53,61,424.0,488.0,24.122
54,61,432.0,488.0,24.122
55,61,440.0,488.0,24.122
56,61,448.0,488.0,24.498
57,61,456.0,488.0,24.498
58,61,464.0,488.0,24.498
59,61,472.0,488.0,24.498
60,61,480.0,488.0,24.583
61,61,488.0,488.0,24.583
62,61,496.0,488.0,24.583
63,61,504.0,488.0,24.606
64,61,512.0,488.0,24.606
65,61,520.0,488.0,24.606
66,61,528.0,488.0,24.606
67,61,536.0,488.0,24.596
68,61,544.0,488.0,24.596
69,61,552.0,488.0,24.596
70,61,560.0,488.0,24.560
71,61,568.0,488.0,24.560
72,61,576.0,488.0,24.560
73,61,584.0,488.0,24.560
74,61,592.0,488.0,24.631
75,61,600.0,488.0,24.631
26,62,208.0,496.0,24.574
27,62,216.0,496.0,24.574
28,62,224.0,496.0,24.568
29,62,232.0,496.0,24.568
30,62,240.0,496.0,24.568
31,62,248.0,496.0,24.568
32,62,256.0,496.0,24.621
33,62,264.0,496.0,24.621
34,62,272.0,496.0,24.621
35,62,280.0,496.0,24.598
36,62,288.0,496.0,24.598
37,62,296.0,496.0,24.598
38,62,304.0,496.0,24.598
39,62,312.0,496.0,24.564
40,62,320.0,496.0,24.564
41,62,328.0,496.0,24.564
42,62,336.0,496.0,24.564
43,62,344.0,496.0,24.352
44,62,352.0,496.0,24.352
45,62,360.0,496.0,24.352
46,62,368.0,496.0,23.985
47,62,376.0,496.0,23.985
48,62,384.0,496.0,23.985
49,62,392.0,496.0,23.985
50,62,400.0,496.0,23.682
51,62,408.0,496.0,23.682
52,62,416.0,496.0,23.682
53,62,424.0,496.0,24.122
54,62,432.0,496.0,24.122
55,62,440.0,496.0,24.122
56,62,448.0,496.0,24.498
57,62,456.0,496.0,24.498
58,62,464.0,496.0,24.498
59,62,472.0,496.0,24.498
60,62,480.0,496.0,24.583
61,62,488.0,496.0,24.583
62,62,496.0,496.0,24.583
63,62,504.0,496.0,24.606
64,62,512.0,496.0,24.606
65,62,520.0,496.0,24.606
66,62,528.0,496.0,24.606
67,62,536.0,496.0,24.596
68,62,544.0,496.0,24.596
69,62,552.0,496.0,24.596
70,62,560.0,496.0,24.560
71,62,568.0,496.0,24.560
72,62,576.0,496.0,24.560
73,62,584.0,496.0,24.560
74,62,592.0,496.0,24.631
27,63,216.0,504.0,24.693
28,63,224.0,504.0,24.403
29,63,232.0,504.0,24.403
30,63,240.0,504.0,24.403
31,63,248.0,504.0,24.403
32,63,256.0,504.0,24.357
33,63,264.0,504.0,24.357
34,63,272.0,504.0,24.357
35,63,280.0,504.0,24.427
36,63,288.0,504.0,24.427
37,63,296.0,504.0,24.427
38,63,304.0,504.0,24.427
39,63,312.0,504.0,24.300
40,63,320.0,504.0,24.300
41,63,328.0,504.0,24.300
42,63,336.0,504.0,24.300
43,63,344.0,504.0,24.079
44,63,352.0,504.0,24.079
45,63,360.0,504.0,24.079
46,63,368.0,504.0,23.537
47,63,376.0,504.0,23.537
48,63,384.0,504.0,23.537
49,63,392.0,504.0,23.537
50,63,400.0,504.0,23.363
51,63,408.0,504.0,23.363
52,63,416.0,504.0,23.363
53,63,424.0,504.0,23.816
54,63,432.0,504.0,23.816
55,63,440.0,504.0,23.816
56,63,448.0,504.0,24.245
57,63,456.0,504.0,24.245
58,63,464.0,504.0,24.245
59,63,472.0,504.0,24.245
60,63,480.0,504.0,24.388
61,63,488.0,504.0,24.388
62,63,496.0,504.0,24.388
63,63,504.0,504.0,24.348
64,63,512.0,504.0,24.348
65,63,520.0,504.0,24.348
66,63,528.0,504.0,24.348
67,63,536.0,504.0,24.372
68,63,544.0,504.0,24.372
69,63,552.0,504.0,24.372
70,63,560.0,504.0,24.442
71,63,568.0,504.0,24.442
72,63,576.0,504.0,24.442
73,63,584.0,504.0,24.442
29,64,232.0,512.0,24.403
30,64,240.0,512.0,24.403
31,64,248.0,512.0,24.403
32,64,256.0,512.0,24.357
33,64,264.0,512.0,24.357
34,64,272.0,512.0,24.357
35,64,280.0,512.0,24.427
36,64,288.0,512.0,24.427
37,64,296.0,512.0,24.427
38,64,304.0,512.0,24.427
39,64,312.0,512.0,24.300
40,64,320.0,512.0,24.300
41,64,328.0,512.0,24.300
42,64,336.0,512.0,24.300
43,64,344.0,512.0,24.079
44,64,352.0,512.0,24.079
45,64,360.0,512.0,24.079
46,64,368.0,512.0,23.537
47,64,376.0,512.0,23.537
48,64,384.0,512.0,23.537
49,64,392.0,512.0,23.537
50,64,400.0,512.0,23.363
51,64,408.0,512.0,23.363
52,64,416.0,512.0,23.363
53,64,424.0,512.0,23.816
54,64,432.0,512.0,23.816
55,64,440.0,512.0,23.816
56,64,448.0,512.0,24.245
57,64,456.0,512.0,24.245
58,64,464.0,512.0,24.245
59,64,472.0,512.0,24.245
60,64,480.0,512.0,24.388
61,64,488.0,512.0,24.388
62,64,496.0,512.0,24.388
63,64,504.0,512.0,24.348
64,64,512.0,512.0,24.348
65,64,520.0,512.0,24.348
66,64,528.0,512.0,24.348
67,64,536.0,512.0,24.372
68,64,544.0,512.0,24.372
69,64,552.0,512.0,24.372
70,64,560.0,512.0,24.442
71,64,568.0,512.0,24.442
30,65,240.0,520.0,24.403
31,65,248.0,520.0,24.403
32,65,256.0,520.0,24.357
33,65,264.0,520.0,24.357
34,65,272.0,520.0,24.357
35,65,280.0,520.0,24.427
36,65,288.0,520.0,24.427
37,65,296.0,520.0,24.427
38,65,304.0,520.0,24.427
39,65,312.0,520.0,24.300
40,65,320.0,520.0,24.300
41,65,328.0,520.0,24.300
42,65,336.0,520.0,24.300
43,65,344.0,520.0,24.079
44,65,352.0,520.0,24.079
45,65,360.0,520.0,24.079
46,65,368.0,520.0,23.537
47,65,376.0,520.0,23.537
48,65,384.0,520.0,23.537
49,65,392.0,520.0,23.537
50,65,400.0,520.0,23.363
51,65,408.0,520.0,23.363
52,65,416.0,520.0,23.363
53,65,424.0,520.0,23.816
54,65,432.0,520.0,23.816
55,65,440.0,520.0,23.816
56,65,448.0,520.0,24.245
57,65,456.0,520.0,24.245
58,65,464.0,520.0,24.245
59,65,472.0,520.0,24.245
60,65,480.0,520.0,24.388
61,65,488.0,520.0,24.388
62,65,496.0,520.0,24.388
63,65,504.0,520.0,24.348
64,65,512.0,520.0,24.348
65,65,520.0,520.0,24.348
66,65,528.0,520.0,24.348
67,65,536.0,520.0,24.372
68,65,544.0,520.0,24.372
69,65,552.0,520.0,24.372
70,65,560.0,520.0,24.442
32,66,256.0,528.0,24.357
33,66,264.0,528.0,24.357
34,66,272.0,528.0,24.357
35,66,280.0,528.0,24.427
36,66,288.0,528.0,24.427
37,66,296.0,528.0,24.427
38,66,304.0,528.0,24.427
39,66,312.0,528.0,24.300
40,66,320.0,528.0,24.300
41,66,328.0,528.0,24.300
42,66,336.0,528.0,24.300
43,66,344.0,528.0,24.079
44,66,352.0,528.0,24.079
45,66,360.0,528.0,24.079
46,66,368.0,528.0,23.537
47,66,376.0,528.0,23.537
48,66,384.0,528.0,23.537
49,66,392.0,528.0,23.537
50,66,400.0,528.0,23.363
51,66,408.0,528.0,23.363
52,66,416.0,528.0,23.363
53,66,424.0,528.0,23.816
54,66,432.0,528.0,23.816
55,66,440.0,528.0,23.816
56,66,448.0,528.0,24.245
57,66,456.0,528.0,24.245
58,66,464.0,528.0,24.245
59,66,472.0,528.0,24.245
60,66,480.0,528.0,24.388
61,66,488.0,528.0,24.388
62,66,496.0,528.0,24.388
63,66,504.0,528.0,24.348
64,66,512.0,528.0,24.348
65,66,520.0,528.0,24.348
66,66,528.0,528.0,24.348
67,66,536.0,528.0,24.372
68,66,544.0,528.0,24.372
33,67,264.0,536.0,24.149
34,67,272.0,536.0,24.149
35,67,280.0,536.0,24.041
36,67,288.0,536.0,24.041
37,67,296.0,536.0,24.041
38,67,304.0,536.0,24.041
39,67,312.0,536.0,23.917
40,67,320.0,536.0,23.917
41,67,328.0,536.0,23.917
42,67,336.0,536.0,23.917
43,67,344.0,536.0,23.733
44,67,352.0,536.0,23.733
45,67,360.0,536.0,23.733
46,67,368.0,536.0,23.288
47,67,376.0,536.0,23.288
48,67,384.0,536.0,23.288
49,67,392.0,536.0,23.288
50,67,400.0,536.0,23.157
51,67,408.0,536.0,23.157
52,67,416.0,536.0,23.157
53,67,424.0,536.0,23.534
54,67,432.0,536.0,23.534
55,67,440.0,536.0,23.534
56,67,448.0,536.0,23.818
57,67,456.0,536.0,23.818
58,67,464.0,536.0,23.818
59,67,472.0,536.0,23.818
60,67,480.0,536.0,23.924
61,67,488.0,536.0,23.924
62,67,496.0,536.0,23.924
63,67,504.0,536.0,24.116
64,67,512.0,536.0,24.116
65,67,520.0,536.0,24.116
66,67,528.0,536.0,24.116
67,67,536.0,536.0,24.348
36,68,288.0,544.0,24.041
37,68,296.0,544.0,24.041
38,68,304.0,544.0,24.041
39,68,312.0,544.0,23.917
40,68,320.0,544.0,23.917
41,68,328.0,544.0,23.917
42,68,336.0,544.0,23.917
43,68,344.0,544.0,23.733
44,68,352.0,544.0,23.733
45,68,360.0,544.0,23.733
46,68,368.0,544.0,23.288
47,68,376.0,544.0,23.288
48,68,384.0,544.0,23.288
49,68,392.0,544.0,23.288
50,68,400.0,544.0,23.157
51,68,408.0,544.0,23.157
52,68,416.0,544.0,23.157
53,68,424.0,544.0,23.534
54,68,432.0,544.0,23.534
55,68,440.0,544.0,23.534
56,68,448.0,544.0,23.818
57,68,456.0,544.0,23.818
58,68,464.0,544.0,23.818
59,68,472.0,544.0,23.818
60,68,480.0,544.0,23.924
61,68,488.0,544.0,23.924
62,68,496.0,544.0,23.924
63,68,504.0,544.0,24.116
64,68,512.0,544.0,24.116
38,69,304.0,552.0,24.041
39,69,312.0,552.0,23.917
40,69,320.0,552.0,23.917
41,69,328.0,552.0,23.917
42,69,336.0,552.0,23.917
43,69,344.0,552.0,23.733
44,69,352.0,552.0,23.733
45,69,360.0,552.0,23.733
46,69,368.0,552.0,23.288
47,69,376.0,552.0,23.288
48,69,384.0,552.0,23.288
49,69,392.0,552.0,23.288
50,69,400.0,552.0,23.157
51,69,408.0,552.0,23.157
52,69,416.0,552.0,23.157
53,69,424.0,552.0,23.534
54,69,432.0,552.0,23.534
55,69,440.0,552.0,23.534
56,69,448.0,552.0,23.818
57,69,456.0,552.0,23.818
58,69,464.0,552.0,23.818
59,69,472.0,552.0,23.818
60,69,480.0,552.0,23.924
61,69,488.0,552.0,23.924
62,69,496.0,552.0,23.924
41,70,328.0,560.0,24.041
42,70,336.0,560.0,24.041
43,70,344.0,560.0,23.545
44,70,352.0,560.0,23.545
45,70,360.0,560.0,23.545
46,70,368.0,560.0,23.321
47,70,376.0,560.0,23.321
48,70,384.0,560.0,23.321
49,70,392.0,560.0,23.321
50,70,400.0,560.0,23.243
51,70,408.0,560.0,23.243
52,70,416.0,560.0,23.243
53,70,424.0,560.0,23.472
54,70,432.0,560.0,23.472
55,70,440.0,560.0,23.472
56,70,448.0,560.0,23.534
57,70,456.0,560.0,23.534
58,70,464.0,560.0,23.534
59,70,472.0,560.0,23.534
46,71,368.0,568.0,23.321
47,71,376.0,568.0,23.321
48,71,384.0,568.0,23.321
49,71,392.0,568.0,23.321
50,71,400.0,568.0,23.243
51,71,408.0,568.0,23.243
52,71,416.0,568.0,23.243
53,71,424.0,568.0,23.472
54,71,432.0,568.0,23.472
